WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Scanning for projects...
     [java] Pass 1: Analyzing classes (206 / 799) - 25% complete     0 0/2  206/799 hprose/net/TimeoutType$1
     [java] Pass 1: Analyzing classes (207 / 799) - 25% complete     0 0/2  207/799 hprose/server/HproseWebSocketService
     [java] Pass 1: Analyzing classes (208 / 799) - 26% complete     0 0/2  208/799 hprose/io/ByteBufferStream$ByteBufferPool
     [java] Pass 1: Analyzing classes (209 / 799) - 26% complete     0 0/2  209/799 hprose/io/serialize/java8/OffsetTimeSerializer
     [java] Pass 1: Analyzing classes (210 / 799) - 26% complete     0 0/2  210/799 hprose/io/convert/UUIDConverter
     [java] Pass 1: Analyzing classes (211 / 799) - 26% complete     0 0/2  211/799 hprose/io/unserialize/java8/ZonedDateTimeUnserializer
     [java] Pass 1: Analyzing classes (212 / 799) - 26% complete     0 0/2  212/799 hprose/server/HproseService$17
     [java] Pass 1: Analyzing classes (213 / 799) - 26% complete     0 0/2  213/799 hprose/server/HproseService$18
     [java] Pass 1: Analyzing classes (214 / 799) - 26% complete     0 0/2  214/799 hprose/io/serialize/AtomicLongArraySerializer
     [java] Pass 1: Analyzing classes (215 / 799) - 26% complete     0 0/2  215/799 java/util/concurrent/ConcurrentMap
     [java] Pass 1: Analyzing classes (216 / 799) - 27% complete     0 0/2  216/799 javax/servlet/http/HttpServletRequest
     [java] Pass 1: Analyzing classes (217 / 799) - 27% complete     0 0/2  217/799 java/lang/StringBuilder
     [java] Pass 1: Analyzing classes (218 / 799) - 27% complete     0 0/2  218/799 java/nio/channels/SelectionKey
     [java] Pass 1: Analyzing classes (219 / 799) - 27% complete     0 0/2  219/799 hprose/io/serialize/ListSerializer
     [java] Pass 1: Analyzing classes (220 / 799) - 27% complete     0 0/2  220/799 hprose/io/unserialize/DateTimeArrayUnserializer
     [java] Pass 1: Analyzing classes (221 / 799) - 27% complete     0 0/2  221/799 hprose/io/serialize/ByteSerializer
     [java] Pass 1: Analyzing classes (222 / 799) - 27% complete     0 0/2  222/799 hprose/io/unserialize/AtomicLongUnserializer
     [java] Pass 1: Analyzing classes (223 / 799) - 27% complete     0 0/2  223/799 java/util/concurrent/ConcurrentHashMap
     [java] Pass 1: Analyzing classes (224 / 799) - 28% complete     0 0/2  224/799 java/nio/channels/ClosedSelectorException
     [java] Pass 1: Analyzing classes (225 / 799) - 28% complete     0 0/2  225/799 java/lang/reflect/Method
     [java] Pass 1: Analyzing classes (226 / 799) - 28% complete     0 0/2  226/799 hprose/io/unserialize/HashSetUnserializer
     [java] Pass 1: Analyzing classes (227 / 799) - 28% complete     0 0/2  227/799 hprose/common/HproseMethods$2
     [java] Pass 1: Analyzing classes (228 / 799) - 28% complete     0 0/2  228/799 hprose/common/HproseMethods$1
     [java] Pass 1: Analyzing classes (229 / 799) - 28% complete     0 0/2  229/799 hprose/io/unserialize/BaseUnserializer
     [java] Pass 1: Analyzing classes (230 / 799) - 28% complete     0 0/2  230/799 hprose/common/HproseMethods$4
     [java] Pass 1: Analyzing classes (231 / 799) - 28% complete     0 0/2  231/799 hprose/client/HproseClient$9$1
     [java] Pass 1: Analyzing classes (232 / 799) - 29% complete     0 0/2  232/799 hprose/common/HproseMethods$3
     [java] Pass 1: Analyzing classes (233 / 799) - 29% complete     0 0/2  233/799 hprose/client/HproseClient$9$2
     [java] Pass 1: Analyzing classes (234 / 799) - 29% complete     0 0/2  234/799 hprose/client/Response
     [java] Pass 1: Analyzing classes (235 / 799) - 29% complete     0 0/2  235/799 java/util/Comparators$NaturalOrderComparator
     [java] Pass 1: Analyzing classes (236 / 799) - 29% complete     0 0/2  236/799 hprose/common/HproseMethods$6
     [java] Pass 1: Analyzing classes (237 / 799) - 29% complete     0 0/2  237/799 hprose/common/HproseMethods$5
     [java] Pass 1: Analyzing classes (238 / 799) - 29% complete     0 0/2  238/799 hprose/common/HproseMethods$8
     [java] Pass 1: Analyzing classes (239 / 799) - 29% complete     0 0/2  239/799 hprose/common/HproseMethods$7
     [java] Pass 1: Analyzing classes (240 / 799) - 30% complete     0 0/2  240/799 hprose/common/HproseMethods$9
     [java] Pass 1: Analyzing classes (241 / 799) - 30% complete     0 0/2  241/799 java/lang/reflect/GenericArrayType
     [java] Pass 1: Analyzing classes (242 / 799) - 30% complete     0 0/2  242/799 hprose/client/HproseInvocationHandler
     [java] Pass 1: Analyzing classes (243 / 799) - 30% complete     0 0/2  243/799 hprose/io/serialize/java8/LocalTimeSerializer
     [java] Pass 1: Analyzing classes (244 / 799) - 30% complete     0 0/2  244/799 java/util/concurrent/ScheduledFuture
     [java] Pass 1: Analyzing classes (245 / 799) - 30% complete     0 0/2  245/799 java/util/Queue
     [java] Pass 1: Analyzing classes (246 / 799) - 30% complete     0 0/2  246/799 hprose/io/ByteBufferStream$1
     [java] Pass 1: Analyzing classes (247 / 799) - 30% complete     0 0/2  247/799 java/nio/channels/Selector
     [java] Pass 1: Analyzing classes (248 / 799) - 31% complete     0 0/2  248/799 hprose/server/Topic
     [java] Pass 1: Analyzing classes (249 / 799) - 31% complete     0 0/2  249/799 hprose/io/unserialize/CalendarArrayUnserializer
     [java] Pass 1: Analyzing classes (250 / 799) - 31% complete     0 0/2  250/799 hprose/io/unserialize/java8/UnserializerLoader
     [java] Pass 1: Analyzing classes (251 / 799) - 31% complete     0 0/2  251/799 hprose/io/serialize/CharSerializer
     [java] Pass 1: Analyzing classes (252 / 799) - 31% complete     0 0/2  252/799 hprose/server/HproseService$13$1
     [java] Pass 1: Analyzing classes (253 / 799) - 31% complete     0 0/2  253/799 java/time/Year
     [java] Pass 1: Analyzing classes (254 / 799) - 31% complete     0 0/2  254/799 java/util/Date
     [java] Pass 1: Analyzing classes (255 / 799) - 31% complete     0 0/2  255/799 java/lang/annotation/ElementType
     [java] Pass 1: Analyzing classes (256 / 799) - 32% complete     0 0/2  256/799 jdk/internal/misc/JavaObjectInputStreamAccess
     [java] Pass 1: Analyzing classes (257 / 799) - 32% complete     0 0/2  257/799 hprose/io/access/LongFieldAccessor
     [java] Pass 1: Analyzing classes (258 / 799) - 32% complete     0 0/2  258/799 hprose/io/serialize/LongArraySerializer
     [java] Pass 1: Analyzing classes (259 / 799) - 32% complete     0 0/2  259/799 hprose/client/FullDuplexSocketTransporter$1
     [java] Pass 1: Analyzing classes (260 / 799) - 32% complete     0 0/2  260/799 java/lang/NoSuchMethodError
     [java] Pass 1: Analyzing classes (261 / 799) - 32% complete     0 0/2  261/799 hprose/io/HproseFormatter
     [java] Pass 1: Analyzing classes (262 / 799) - 32% complete     0 0/2  262/799 java/time/ZonedDateTime
     [java] Pass 1: Analyzing classes (263 / 799) - 32% complete     0 0/2  263/799 java/lang/Throwable$SentinelHolder
     [java] Pass 1: Analyzing classes (264 / 799) - 33% complete     0 0/2  264/799 hprose/util/StrUtil
     [java] Pass 1: Analyzing classes (265 / 799) - 33% complete     0 0/2  265/799 java/lang/annotation/Annotation
     [java] Pass 1: Analyzing classes (266 / 799) - 33% complete     0 0/2  266/799 java/lang/ThreadLocal
     [java] Pass 1: Analyzing classes (267 / 799) - 33% complete     0 0/2  267/799 hprose/io/access/DoubleFieldAccessor
     [java] Pass 1: Analyzing classes (268 / 799) - 33% complete     0 0/2  268/799 java/util/concurrent/atomic/AtomicReference
     [java] Pass 1: Analyzing classes (269 / 799) - 33% complete     0 0/2  269/799 java/io/OutputStream
     [java] Pass 1: Analyzing classes (270 / 799) - 33% complete     0 0/2  270/799 hprose/io/unserialize/ByteObjectUnserializer
     [java] Pass 1: Analyzing classes (271 / 799) - 33% complete     0 0/2  271/799 javax/websocket/RemoteEndpoint$Basic
     [java] Pass 1: Analyzing classes (272 / 799) - 34% complete     0 0/2  272/799 hprose/client/HproseHttpClient$2
     [java] Pass 1: Analyzing classes (273 / 799) - 34% complete     0 0/2  273/799 hprose/io/access/IntFieldAccessor
     [java] Pass 1: Analyzing classes (274 / 799) - 34% complete     0 0/2  274/799 jdk/internal/HotSpotIntrinsicCandidate
     [java] Pass 1: Analyzing classes (275 / 799) - 34% complete     0 0/2  275/799 hprose/io/serialize/DateSerializer
     [java] Pass 1: Analyzing classes (276 / 799) - 34% complete     0 0/2  276/799 java/util/LinkedHashMap$LinkedHashIterator
     [java] Pass 1: Analyzing classes (277 / 799) - 34% complete     0 0/2  277/799 hprose/client/HproseHttpClient$1
     [java] Pass 1: Analyzing classes (278 / 799) - 34% complete     0 0/2  278/799 javax/servlet/ServletOutputStream
     [java] Pass 1: Analyzing classes (279 / 799) - 34% complete     0 0/2  279/799 java/util/HashMap$KeySpliterator
     [java] Pass 1: Analyzing classes (280 / 799) - 35% complete     0 0/2  280/799 java/util/ImmutableCollections$AbstractImmutableMap
     [java] Pass 1: Analyzing classes (281 / 799) - 35% complete     0 0/2  281/799 hprose/io/unserialize/java8/PeriodUnserializer
     [java] Pass 1: Analyzing classes (282 / 799) - 35% complete     0 0/2  282/799 hprose/io/serialize/FloatSerializer
     [java] Pass 1: Analyzing classes (283 / 799) - 35% complete     0 0/2  283/799 java/lang/reflect/Constructor
     [java] Pass 1: Analyzing classes (284 / 799) - 35% complete     0 0/2  284/799 java/lang/reflect/Proxy
     [java] Pass 1: Analyzing classes (285 / 799) - 35% complete     0 0/2  285/799 java/lang/Throwable
     [java] Pass 1: Analyzing classes (286 / 799) - 35% complete     0 0/2  286/799 hprose/io/unserialize/IntUnserializer
     [java] Pass 1: Analyzing classes (287 / 799) - 35% complete     0 0/2  287/799 java/util/AbstractCollection
     [java] Pass 1: Analyzing classes (288 / 799) - 36% complete     0 0/2  288/799 hprose/io/serialize/DateTimeArraySerializer
     [java] Pass 1: Analyzing classes (289 / 799) - 36% complete     0 0/2  289/799 jdk/internal/misc/TerminatingThreadLocal
     [java] Pass 1: Analyzing classes (290 / 799) - 36% complete     0 0/2  290/799 hprose/server/HproseTcpMethods
     [java] Pass 1: Analyzing classes (291 / 799) - 36% complete     0 0/2  291/799 hprose/io/unserialize/UUIDArrayUnserializer
     [java] Pass 1: Analyzing classes (292 / 799) - 36% complete     0 0/2  292/799 java/util/concurrent/TimeoutException
     [java] Pass 1: Analyzing classes (293 / 799) - 36% complete     0 0/2  293/799 java/io/InputStream$1
     [java] Pass 1: Analyzing classes (294 / 799) - 36% complete     0 0/2  294/799 hprose/io/HproseFormatter$Cache
     [java] Pass 1: Analyzing classes (295 / 799) - 36% complete     0 0/2  295/799 hprose/io/serialize/BytesArraySerializer
     [java] Pass 1: Analyzing classes (296 / 799) - 37% complete     0 0/2  296/799 java/util/List
     [java] Pass 1: Analyzing classes (297 / 799) - 37% complete     0 0/2  297/799 hprose/server/TcpContext
     [java] Pass 1: Analyzing classes (298 / 799) - 37% complete     0 0/2  298/799 hprose/io/unserialize/ShortUnserializer
     [java] Pass 1: Analyzing classes (299 / 799) - 37% complete     0 0/2  299/799 java/lang/InterruptedException
     [java] Pass 1: Analyzing classes (300 / 799) - 37% complete     0 0/2  300/799 java/nio/channels/SocketChannel
     [java] Pass 1: Analyzing classes (301 / 799) - 37% complete     0 0/2  301/799 hprose/io/serialize/BigIntegerSerializer
     [java] Pass 1: Analyzing classes (302 / 799) - 37% complete     0 0/2  302/799 hprose/io/unserialize/TimeArrayUnserializer
     [java] Pass 1: Analyzing classes (303 / 799) - 37% complete     0 0/2  303/799 java/lang/CloneNotSupportedException
     [java] Pass 1: Analyzing classes (304 / 799) - 38% complete     0 0/2  304/799 hprose/util/concurrent/Resolver
     [java] Pass 1: Analyzing classes (305 / 799) - 38% complete     0 0/2  305/799 java/lang/CharSequence
     [java] Pass 1: Analyzing classes (306 / 799) - 38% complete     0 0/2  306/799 java/util/concurrent/atomic/AtomicIntegerArray
     [java] Pass 1: Analyzing classes (307 / 799) - 38% complete     0 0/2  307/799 hprose/net/ReceiveCallback
     [java] Pass 1: Analyzing classes (308 / 799) - 38% complete     0 0/2  308/799 java/sql/Time
     [java] Pass 1: Analyzing classes (309 / 799) - 38% complete     0 0/2  309/799 java/lang/Class
     [java] Pass 1: Analyzing classes (310 / 799) - 38% complete     0 0/2  310/799 hprose/io/serialize/SerializerFactory
     [java] Pass 1: Analyzing classes (311 / 799) - 38% complete     0 0/2  311/799 java/io/ObjectStreamClass
     [java] Pass 1: Analyzing classes (312 / 799) - 39% complete     0 0/2  312/799 hprose/io/serialize/StringArraySerializer
     [java] Pass 1: Analyzing classes (313 / 799) - 39% complete     0 0/2  313/799 java/lang/Integer
     [java] Pass 1: Analyzing classes (314 / 799) - 39% complete     0 0/2  314/799 java/lang/ThreadGroup
     [java] Pass 1: Analyzing classes (315 / 799) - 39% complete     0 0/2  315/799 hprose/common/HandlerManager$2$1
     [java] Pass 1: Analyzing classes (316 / 799) - 39% complete     0 0/2  316/799 hprose/io/unserialize/LongArrayUnserializer
     [java] Pass 1: Analyzing classes (317 / 799) - 39% complete     0 0/2  317/799 java/lang/Throwable$WrappedPrintStream
     [java] Pass 1: Analyzing classes (318 / 799) - 39% complete     0 0/2  318/799 java/net/Socket
     [java] Pass 1: Analyzing classes (319 / 799) - 39% complete     0 0/2  319/799 hprose/io/convert/DefaultConverter
     [java] Pass 1: Analyzing classes (320 / 799) - 40% complete     0 0/2  320/799 hprose/common/HandlerManager$7
     [java] Pass 1: Analyzing classes (321 / 799) - 40% complete     0 0/2  321/799 hprose/util/TimeZoneUtil
     [java] Pass 1: Analyzing classes (322 / 799) - 40% complete     0 0/2  322/799 hprose/io/unserialize/java8/DurationUnserializer
     [java] Pass 1: Analyzing classes (323 / 799) - 40% complete     0 0/2  323/799 hprose/net/ConnectionHandler
     [java] Pass 1: Analyzing classes (324 / 799) - 40% complete     0 0/2  324/799 hprose/common/HandlerManager$5
     [java] Pass 1: Analyzing classes (325 / 799) - 40% complete     0 0/2  325/799 hprose/common/HandlerManager$6
     [java] Pass 1: Analyzing classes (326 / 799) - 40% complete     0 0/2  326/799 hprose/server/HproseHttpMethods
     [java] Pass 1: Analyzing classes (327 / 799) - 40% complete     0 0/2  327/799 java/io/ObjectInputStream
     [java] Pass 1: Analyzing classes (328 / 799) - 41% complete     0 0/2  328/799 hprose/io/HproseTags
     [java] Pass 1: Analyzing classes (329 / 799) - 41% complete     0 0/2  329/799 java/util/function/ToLongFunction
     [java] Pass 1: Analyzing classes (330 / 799) - 41% complete     0 0/2  330/799 hprose/io/ByteBufferInputStream
     [java] Pass 1: Analyzing classes (331 / 799) - 41% complete     0 0/2  331/799 hprose/common/HandlerManager$3
     [java] Pass 1: Analyzing classes (332 / 799) - 41% complete     0 0/2  332/799 hprose/common/HandlerManager$4
     [java] Pass 1: Analyzing classes (333 / 799) - 41% complete     0 0/2  333/799 hprose/common/HandlerManager$1
     [java] Pass 1: Analyzing classes (334 / 799) - 41% complete     0 0/2  334/799 hprose/common/HandlerManager$2
     [java] Pass 1: Analyzing classes (335 / 799) - 41% complete     0 0/2  335/799 hprose/io/unserialize/IntObjectUnserializer
     [java] Pass 1: Analyzing classes (336 / 799) - 42% complete     0 0/2  336/799 hprose/server/Message
     [java] Pass 1: Analyzing classes (337 / 799) - 42% complete     0 0/2  337/799 javax/servlet/http/HttpServlet
     [java] Pass 1: Analyzing classes (338 / 799) - 42% complete     0 0/2  338/799 hprose/net/OutPacket
     [java] Pass 1: Analyzing classes (339 / 799) - 42% complete     0 0/2  339/799 java/util/LinkedHashMap$LinkedKeySet
     [java] Pass 1: Analyzing classes (340 / 799) - 42% complete     0 0/2  340/799 java/lang/invoke/MethodHandles
     [java] Pass 1: Analyzing classes (341 / 799) - 42% complete     0 0/2  341/799 hprose/io/convert/java8/InstantConverter
     [java] Pass 1: Analyzing classes (342 / 799) - 42% complete     0 0/2  342/799 java/lang/Double
     [java] Pass 1: Analyzing classes (343 / 799) - 42% complete     0 0/2  343/799 hprose/io/serialize/MapSerializer
     [java] Pass 1: Analyzing classes (344 / 799) - 43% complete     0 0/2  344/799 hprose/util/concurrent/Threads
     [java] Pass 1: Analyzing classes (345 / 799) - 43% complete     0 0/2  345/799 java/lang/UnsupportedOperationException
     [java] Pass 1: Analyzing classes (346 / 799) - 43% complete     0 0/2  346/799 hprose/io/unserialize/BigIntegerArrayUnserializer
     [java] Pass 1: Analyzing classes (347 / 799) - 43% complete     0 0/2  347/799 hprose/io/HproseWriter
     [java] Pass 1: Analyzing classes (348 / 799) - 43% complete     0 0/2  348/799 hprose/server/HproseTcpServer$ServerHandler$3
     [java] Pass 1: Analyzing classes (349 / 799) - 43% complete     0 0/2  349/799 hprose/server/HproseTcpServer$ServerHandler$2
